logs
├── archive
│   ├── 20250128
│   │   ├── lca_visualizer_20250212_234925.log
│   │   ├── lca_visualizer_20250212_235344.log
│   │   ├── lca_visualizer_20250212_235748.log
│   │   ├── lca_visualizer_20250212_235927.log
│   │   ├── manufacturing_data_loader_20250212_110225.log
│   │   ├── manufacturing_data_loader_20250212_163238.log
│   │   ├── manufacturing_data_loader_20250212_165319.log
│   │   ├── manufacturing_data_loader_20250212_165413.log
│   │   ├── manufacturing_data_loader_20250212_171327.log
│   │   ├── manufacturing_data_loader_20250212_171839.log
│   │   ├── manufacturing_data_loader_20250212_181824.log
│   │   ├── manufacturing_data_loader_20250212_182854.log
│   │   ├── manufacturing_data_loader_20250212_183356.log
│   │   ├── manufacturing_data_loader_20250212_183921.log
│   │   ├── manufacturing_data_loader_20250212_191357.log
│   │   ├── manufacturing_data_loader_20250212_191849.log
│   │   ├── manufacturing_data_loader_20250212_192143.log
│   │   ├── manufacturing_data_loader_20250212_193000.log
│   │   ├── manufacturing_data_loader_20250212_224656.log
│   │   ├── manufacturing_data_loader_20250212_225950.log
│   │   ├── manufacturing_data_loader_20250212_230714.log
│   │   ├── manufacturing_data_loader_20250212_231451.log
│   │   ├── manufacturing_data_loader_20250212_232832.log
│   │   ├── manufacturing_data_loader_20250212_234224.log
│   │   ├── manufacturing_data_loader_20250212_234925.log
│   │   ├── manufacturing_data_loader_20250212_235344.log
│   │   ├── manufacturing_data_loader_20250212_235748.log
│   │   ├── manufacturing_data_loader_20250212_235927.log
│   │   ├── manufacturing_model_20250212_110225.log
│   │   ├── manufacturing_model_20250212_163238.log
│   │   ├── manufacturing_model_20250212_165319.log
│   │   ├── manufacturing_model_20250212_165413.log
│   │   ├── manufacturing_model_20250212_171327.log
│   │   ├── manufacturing_model_20250212_171839.log
│   │   ├── manufacturing_model_20250212_181824.log
│   │   ├── manufacturing_model_20250212_182854.log
│   │   ├── manufacturing_model_20250212_183356.log
│   │   ├── manufacturing_model_20250212_183921.log
│   │   ├── manufacturing_model_20250212_191357.log
│   │   ├── manufacturing_model_20250212_191849.log
│   │   ├── manufacturing_model_20250212_192143.log
│   │   ├── manufacturing_model_20250212_193000.log
│   │   ├── manufacturing_model_20250212_224656.log
│   │   ├── manufacturing_model_20250212_225950.log
│   │   ├── manufacturing_model_20250212_230714.log
│   │   ├── manufacturing_model_20250212_231451.log
│   │   ├── manufacturing_model_20250212_232832.log
│   │   ├── manufacturing_model_20250212_234224.log
│   │   ├── manufacturing_model_20250212_234925.log
│   │   ├── manufacturing_model_20250212_235344.log
│   │   ├── manufacturing_model_20250212_235748.log
│   │   ├── manufacturing_model_20250212_235927.log
│   │   ├── manufacturing_monitor_20250212_110225.log
│   │   ├── manufacturing_monitor_20250212_163238.log
│   │   ├── manufacturing_monitor_20250212_165319.log
│   │   ├── manufacturing_monitor_20250212_165413.log
│   │   ├── manufacturing_monitor_20250212_171327.log
│   │   ├── manufacturing_monitor_20250212_171839.log
│   │   ├── manufacturing_monitor_20250212_181824.log
│   │   ├── manufacturing_monitor_20250212_182854.log
│   │   ├── manufacturing_monitor_20250212_183356.log
│   │   ├── manufacturing_monitor_20250212_183921.log
│   │   ├── manufacturing_monitor_20250212_191357.log
│   │   ├── manufacturing_monitor_20250212_191849.log
│   │   ├── manufacturing_monitor_20250212_192143.log
│   │   ├── manufacturing_monitor_20250212_193000.log
│   │   ├── manufacturing_monitor_20250212_224656.log
│   │   ├── manufacturing_monitor_20250212_225950.log
│   │   ├── manufacturing_monitor_20250212_230714.log
│   │   ├── manufacturing_monitor_20250212_231451.log
│   │   ├── manufacturing_monitor_20250212_232832.log
│   │   ├── manufacturing_monitor_20250212_234224.log
│   │   ├── manufacturing_monitor_20250212_234925.log
│   │   ├── manufacturing_monitor_20250212_235344.log
│   │   ├── manufacturing_monitor_20250212_235748.log
│   │   ├── manufacturing_monitor_20250212_235927.log
│   │   ├── manufacturing_reports_20250212_110225.log
│   │   ├── manufacturing_reports_20250212_163238.log
│   │   ├── manufacturing_reports_20250212_165319.log
│   │   ├── manufacturing_reports_20250212_165413.log
│   │   ├── manufacturing_reports_20250212_171327.log
│   │   ├── manufacturing_reports_20250212_171839.log
│   │   ├── manufacturing_reports_20250212_181824.log
│   │   ├── manufacturing_reports_20250212_182854.log
│   │   ├── manufacturing_reports_20250212_183356.log
│   │   ├── manufacturing_reports_20250212_183921.log
│   │   ├── manufacturing_reports_20250212_191357.log
│   │   ├── manufacturing_reports_20250212_191849.log
│   │   ├── manufacturing_reports_20250212_192143.log
│   │   ├── manufacturing_reports_20250212_193000.log
│   │   ├── manufacturing_reports_20250212_224656.log
│   │   ├── manufacturing_reports_20250212_225950.log
│   │   ├── manufacturing_reports_20250212_230714.log
│   │   ├── manufacturing_reports_20250212_231451.log
│   │   ├── manufacturing_reports_20250212_232832.log
│   │   ├── manufacturing_reports_20250212_234224.log
│   │   ├── manufacturing_reports_20250212_234925.log
│   │   ├── manufacturing_reports_20250212_235344.log
│   │   ├── manufacturing_reports_20250212_235748.log
│   │   ├── manufacturing_reports_20250212_235927.log
│   │   ├── manufacturing_visualizer_20250212_110225.log
│   │   ├── manufacturing_visualizer_20250212_163238.log
│   │   ├── manufacturing_visualizer_20250212_165319.log
│   │   ├── manufacturing_visualizer_20250212_165413.log
│   │   ├── manufacturing_visualizer_20250212_171327.log
│   │   ├── manufacturing_visualizer_20250212_171839.log
│   │   ├── manufacturing_visualizer_20250212_181824.log
│   │   ├── manufacturing_visualizer_20250212_182854.log
│   │   ├── manufacturing_visualizer_20250212_183356.log
│   │   ├── manufacturing_visualizer_20250212_183921.log
│   │   ├── manufacturing_visualizer_20250212_191357.log
│   │   ├── manufacturing_visualizer_20250212_191849.log
│   │   ├── manufacturing_visualizer_20250212_192143.log
│   │   ├── manufacturing_visualizer_20250212_193000.log
│   │   ├── manufacturing_visualizer_20250212_224656.log
│   │   ├── manufacturing_visualizer_20250212_225950.log
│   │   ├── manufacturing_visualizer_20250212_230714.log
│   │   ├── manufacturing_visualizer_20250212_231451.log
│   │   ├── manufacturing_visualizer_20250212_232832.log
│   │   ├── manufacturing_visualizer_20250212_234224.log
│   │   ├── manufacturing_visualizer_20250212_234925.log
